,Phrase1,Phrase2
0,Nikola Tesla.md,"The Inventions, Researches, and Writings of Nikola Tesla.md"
1,Thermal Recovery.md,Chapter 12 Evaluation of Reservoirs for Thermal Recovery.md
2,ions.md,Chapter 14 Other Applications.md
3,Thermal Recovery.md,Chapter 15 Status and Potential of Thermal Recovery.md
4,rain.md,Welcome To Your Brain.md
5,ions.md,semantic atlas of human emotions.md
6,cat.md,Hashcat.md
7,character.md,pipe character.md
8,Africa.md,Central Africa.md
9,Oklahoma.md,northeastern Oklahoma.md
10,Oklahoma.md,"Picher, Oklahoma.md"
11,United States.md,the United States.md
12,Africa.md,west Africa.md
13,Australia.md,"Wittenoom, Western Australia.md"
14,Experiment.md,Animation of the Meselson and Stahl Experiment.md
15,Gregor Mendel.md,Experiments in Plant Hybridization - Gregor Mendel.md
16,ls.md,How Geckos Stick on der waals.md
17,Fungi.md,"Bacteria & Protists, Fungi.md"
18,Anatomy.md,Mammalian Anatomy.md
19,sciences.md,fundamental sciences.md
20,science.md,applied science.md
21,sciences.md,applied sciences.md
22,moments.md,bending moments.md
23,engineering.md,civil engineering.md
24,medium.md,intervening medium.md
25,ions.md,Method of Sections.md
26,Trusses.md,Planar Trusses.md
27,energy.md,radiant energy.md
28,spectrum.md,visible-light spectrum.md
29,Thermodynamics.md,1st Law of Thermodynamics.md
30,dynamics.md,1st Law of Thermodynamics.md
31,Thermodynamics.md,2nd Law of Thermodynamics.md
32,dynamics.md,2nd Law of Thermodynamics.md
33,sciences.md,basic sciences.md
34,science.md,formal science.md
35,science.md,Information science.md
36,logic.md,deductive logic.md
37,logic.md,inductive logic.md
38,physics.md,Pataphysics.md
39,geometry.md,differential geometry.md
40,geometry.md,Euclidean geometry.md
41,frequency.md,spatial frequency.md
42,evolution.md,temporal evolution.md
43,computer science.md,Theoretical computer science.md
44,science.md,Theoretical computer science.md
45,science.md,life science.md
46,paleontology.md,Micropaleontology.md
47,anthropology.md,Paleoanthropology.md
48,ions.md,Abbreviations.md
49,Nerve Fibers.md,Afferent Nerve Fibers.md
50,immune response.md,anti cancer immune response.md
51,chemistry.md,Biochemistry.md
52,organs.md,CentiMorgans.md
53,DNA.md,Complementary DNA.md
54,carbohydrates.md,Complex carbohydrates.md
55,ions.md,Conclusions.md
56,analysis.md,DNA analysis.md
57,DNA.md,Double-Stranded DNA.md
58,RNA.md,Double-Stranded RNA.md
59,rm.md,ectoderm.md
60,rm.md,endoderm.md
61,pathogens.md,foreign pathogens.md
62,DNA.md,Genomic DNA.md
63,rain.md,grain.md
64,Frames.md,HIV Reading Frames.md
65,taxonomy.md,Linnaean taxonomy.md
66,RNA.md,Long Intergenic Non-Coding RNA.md
67,RNA.md,Long Non-Coding RNA.md
68,aging.md,massaging.md
69,rm.md,mesoderm.md
70,RNA.md,Messenger RNA.md
71,isos.md,Metisos.md
72,virus.md,micro virus.md
73,Ecology.md,Module 10; Ecology.md
74,Notes.md,Module 1; Process of Science Notes.md
75,Lipids.md,Module 4; Lipids.md
76,Metabolism.md,Module 5; Metabolism.md
77,Genetics.md,Module 8; Genetics.md
78,Biology.md,Molecular Biology.md
79,Biology.md,Molecular Biology.md
80,proteins.md,mutant proteins.md
81,Cell.md,Nerve Cell.md
82,Polar Bond.md,Non-Polar Bond.md
83,ions.md,Observations.md
84,Electronegativity.md,Pauling Electronegativity.md
85,Nervous System.md,Peripheral Nervous System.md
86,genetic.md,Phylogenetic.md
87,reaction.md,Polymerase chain reaction.md
88,energy.md,Potential energy.md
89,DNA.md,Recombinant DNA.md
90,RNA.md,Ribosomal RNA.md
91,gorillas.md,silverback gorillas.md
92,DNA.md,Single-Stranded DNA.md
93,RNA.md,Single-Stranded RNA.md
94,muscles.md,skeletal muscles.md
95,ls.md,T cells.md
96,RNA.md,Transfer RNA.md
97,ls.md,Triploblastic animals.md
98,animals.md,Triploblastic animals.md
99,myelinated.md,unmyelinated.md
100,fluids.md,viscous fluids.md
101,ls.md,White Blood Cells.md
102,Cells.md,White Blood Cells.md
103,ions.md,Afferent projections.md
104,stability.md,brain metastability.md
105,data.md,Chordata.md
106,Manifolds.md,Neural Manifolds.md
107,science.md,Neuroscience.md
108,dynamics.md,population dynamics.md
109,ls.md,Potentials.md
110,information.md,sensory information.md
111,Receptors.md,Sensory Receptors.md
112,Afferent Nerve Fibers.md,Somatic Afferent Nerve Fibers.md
113,Nerve Fibers.md,Somatic Afferent Nerve Fibers.md
114,Cell.md,Target Effector Cell.md
115,science.md,physical science.md
116,Reactions.md,Acid-Base Reactions.md
117,ions.md,Acid-Base Reactions.md
118,solids.md,amorphous solids.md
119,ls.md,Atomic Quantum Numbers and Orbitals.md
120,ions.md,Chemical Interactions.md
121,Reactions.md,Endothermic And Exothermic Reactions.md
122,ions.md,Endothermic And Exothermic Reactions.md
123,ls.md,Formal Bonding Models.md
124,ions.md,Hints for Balancing Equations.md
125,ls.md,Hybrid Orbitals.md
126,ls.md,liquid crystals.md
127,crystals.md,liquid crystals.md
128,stability.md,Metastability.md
129,matter.md,Metastable states of matter.md
130,ions.md,Mixtures and Solutions.md
131,Solutions.md,Mixtures and Solutions.md
132,chemistry.md,organic chemistry.md
133,Reactions.md,Oxidation - Reduction Reactions.md
134,ions.md,Oxidation - Reduction Reactions.md
135,ions.md,polyatomic ions.md
136,physics.md,quantum physics.md
137,ions.md,Reactions.md
138,law.md,Stefan–Boltzmann law.md
139,isomer.md,stereoisomer.md
140,isomers.md,stereoisomers.md
141,dynamics.md,Thermodynamics.md
142,nc.md,Zinc.md
143,ls.md,minerals.md
144,energy.md,electromagnetic energy.md
145,spectrum.md,electromagnetic spectrum.md
146,spectrum.md,sound spectrum.md
147,spectrum.md,vibration spectrum.md
148,physics.md,Astrophysics.md
149,Nebula.md,Eagle Nebula.md
150,physics.md,Quantum physics.md
151,science.md,social science.md
152,methodology.md,Ethnomethodology.md
153,Geography.md,Human Geography.md
154,physics.md,Metaphysics.md
155,ls.md,Skills.md
156,ls.md,Combat Skills.md
157,Skills.md,Combat Skills.md
158,ls.md,Magic Skills.md
159,Skills.md,Magic Skills.md
160,ls.md,Stealth Skills.md
161,Skills.md,Stealth Skills.md
162,Tags.md,getTags.md
163,central science.md,"Chapter 1. Chemistry, the central science.md"
164,science.md,"Chapter 1. Chemistry, the central science.md"
165,Humanities.md,18JAN2023 Humanities.md
166,Humanities.md,20JAN2023 Humanities.md
167,Humanities.md,23JAN2023 Humanities.md
168,Humanities.md,25JAN2023_Humanities.md
169,Speech.md,Introduction Speech.md
170,Notes.md,Chapter 6.1 Basic Propositional Logic Notes.md
171,logic.md,Propositional logic.md
172,discipline.md,academic discipline.md
173,ice.md,academic practice.md
174,interdisciplinary.md,adjective interdisciplinary.md
175,ls.md,ADUHELM clinical trials.md
176,species.md,agricultural species.md
177,game theory.md,algorithmic game theory.md
178,ls.md,analytical models.md
179,ions.md,ancient populations.md
180,kingdom.md,animal kingdom.md
181,ls.md,animals.md
182,ls.md,Appendix B Data and Properties of Materials.md
183,history.md,architectural history.md
184,intelligence.md,artificial intelligence.md
185,sphere.md,atmosphere.md
186,science.md,atmospheric science.md
187,ions.md,authors’ conclusions.md
188,sciences.md,behavioural sciences.md
189,data.md,biological data.md
190,literature.md,biological literature.md
191,ls.md,biological materials.md
192,materials.md,biological materials.md
193,sciences.md,biomedical sciences.md
194,ions.md,biomolecular interactions.md
195,physics.md,biophysics.md
196,sphere.md,biosphere.md
197,Rome.md,bishop of Rome.md
198,ls.md,blood vessels.md
199,fluids.md,bodily fluids.md
200,ls.md,broken tools.md
201,ls.md,Cells.md
202,science.md,central science.md
203,theology.md,Christian theology.md
204,rm.md,cirriform.md
205,viscosity.md,coefficient of viscosity.md
206,ions.md,cognitive functions.md
207,science.md,communication science.md
208,semantics.md,comparative semantics.md
209,geometry.md,computational geometry.md
210,number theory.md,computational number theory.md
211,science.md,computer science.md
212,ions.md,conference presentations.md
213,phenomena.md,conscious phenomena.md
214,medicine.md,Contemporary medicine.md
215,chemistry.md,cosmochemistry.md
216,law.md,criminal law.md
217,analysis.md,critical analysis.md
218,ls.md,crystals.md
219,rm.md,cumuliform.md
220,rm.md,cumulonimbiform.md
221,energy.md,dark energy.md
222,matter.md,dark matter.md
223,death.md,date of death.md
224,solids.md,deformation of solids.md
225,analysis.md,Demographic analysis.md
226,ions.md,developing research questions.md
227,ls.md,devils.md
228,ions.md,dilutions.md
229,science.md,discovery science.md
230,science.md,earth science.md
231,sciences.md,earth sciences.md
232,sphere.md,Earth's atmosphere.md
233,atmosphere.md,Earth's atmosphere.md
234,ions.md,electron configurations.md
235,information.md,emergency contact information.md
236,sciences.md,empirical sciences.md
237,engineering.md,environmental engineering.md
238,chemistry.md,Equilibrium chemistry.md
239,literature.md,esoteric literature.md
240,calmness.md,excitement versus calmness.md
241,science.md,forensic science.md
242,languages.md,formal languages.md
243,logic.md,Formal logic.md
244,sciences.md,Formal sciences.md
245,ls.md,fossil fuels.md
246,ls.md,frozen crystals.md
247,crystals.md,frozen crystals.md
248,Pergamon.md,Galen of Pergamon.md
249,disease.md,genetic basis of disease.md
250,data.md,genomic data.md
251,chemistry.md,geochemistry.md
252,morphology.md,geomorphology.md
253,physics.md,geophysics.md
254,science.md,geoscience.md
255,sphere.md,geosphere.md
256,Porosity.md,Hair Porosity.md
257,crystal structure.md,hexagonal crystal structure.md
258,demons.md,hierarchy of demons.md
259,corpus.md,Hippocratic corpus.md
260,science.md,historical science.md
261,sphere.md,homosphere.md
262,ls.md,hospitals.md
263,rain.md,How Well Do You Know Your Brain.md
264,ions.md,human dissections.md
265,ions.md,human populations.md
266,behavior.md,human social behavior.md
267,ls.md,human souls.md
268,souls.md,human souls.md
269,meteorology.md,hydrometeorology.md
270,sphere.md,hydrosphere.md
271,family.md,Indo-European language family.md
272,formal fallacies.md,informal fallacies.md
273,formal languages.md,informal languages.md
274,languages.md,informal languages.md
275,logic.md,informal logic.md
276,engineering.md,information engineering.md
277,light.md,infrared light.md
278,Church.md,institution of the Church.md
279,data.md,insurance provider data.md
280,sciences.md,interdisciplinary sciences.md
281,discipline.md,interdiscipline.md
282,molecular.md,intermolecular.md
283,ions.md,international organizations.md
284,molecular.md,intramolecular.md
285,Newton.md,Isaac Newton.md
286,world.md,Islamicate world.md
287,ls.md,Journals.md
288,calculus.md,lambda calculus.md
289,ls.md,language tools.md
290,nature.md,laws of nature.md
291,ls.md,living cells.md
292,aging.md,magnetic resonance imaging.md
293,history.md,major medical history.md
294,science.md,management science.md
295,ls.md,materials.md
296,Philosophy.md,Mathematical Principles of Natural Philosophy.md
297,meaning model.md,meaning of meaning model.md
298,ions.md,mechanisms of reactions.md
299,ls.md,medical schools.md
300,phenomena.md,mental phenomena.md
301,sphere.md,mesosphere.md
302,homeostasis.md,metal homeostasis.md
303,mind.md,method of mind.md
304,refuse.md,modern refuse.md
305,ions.md,molarity calculations.md
306,RNA.md,mRNA.md
307,ions.md,mutations.md
308,literature.md,mythological literature.md
309,history.md,natural history.md
310,phenomena.md,natural phenomena.md
311,sciences.md,natural sciences.md
312,fluids.md,Newtonian fluids.md
313,ions.md,non-governmental organizations.md
314,fluid mechanics.md,Non-Newtonian fluid mechanics.md
315,fluids.md,non-Newtonian fluids.md
316,Newtonian fluids.md,non-Newtonian fluids.md
317,ions.md,non-profit organizations.md
318,ions.md,non-scientific propositions.md
319,scientific propositions.md,non-scientific propositions.md
320,physics.md,nuclear physics.md
321,ions.md,nuclear reactions.md
322,AI.md,OpenAI.md
323,ions.md,Optical Illusions.md
324,science.md,Optical science.md
325,physics.md,particle physics.md
326,ions.md,penal institutions.md
327,physics.md,petrophysics.md
328,ls.md,pharmaceuticals.md
329,discipline.md,philological discipline.md
330,physics.md,philosophers of physics.md
331,mind.md,philosophy of mind.md
332,religion.md,philosophy of religion.md
333,science.md,philosophy of science.md
334,sciences.md,physical sciences.md
335,world.md,physical world.md
336,science.md,planetary science.md
337,molecules.md,polymer molecules.md
338,ions.md,Populations.md
339,injury.md,prevent injury.md
340,semantics.md,program semantics.md
341,logic.md,Propositional logic.md
342,chemistry.md,quantum chemistry.md
343,phenomena.md,quantum phenomena.md
344,light.md,ray-based model of light.md
345,species.md,reactive oxygen species.md
346,active patterns.md,reactive patterns.md
347,literature.md,religious literature.md
348,organs.md,reproductive organs.md
349,ions.md,robotic spacecraft missions.md
350,law.md,scholars of law.md
351,society.md,science of society.md
352,ions.md,scientific propositions.md
353,evolution.md,Scientific Revolution.md
354,class.md,social class.md
355,analysis.md,social network analysis.md
356,order.md,social order.md
357,policy.md,social policy.md
358,sciences.md,social sciences.md
359,education.md,sociology of education.md
360,matter.md,soft matter.md
361,solids.md,soft solids.md
362,physics.md,solid-state physics.md
363,ions.md,Solutions.md
364,ls.md,souls.md
365,physics.md,space physics.md
366,scientific disciplines.md,Specialized scientific disciplines.md
367,ls.md,stratiform veils.md
368,rm.md,stratiform.md
369,rm.md,stratocumuliform.md
370,cumuliform.md,stratocumuliform.md
371,sphere.md,stratosphere.md
372,insects.md,study of insects.md
373,Church.md,study of the Church.md
374,light.md,sunlight.md
375,ions.md,supernova explosions.md
376,ions.md,suspensions.md
377,ions.md,Taoists traditions.md
378,world.md,the ancient world.md
379,sciences.md,the atmospheric sciences.md
380,physical sciences.md,the bridge between the human and the physical sciences.md
381,sciences.md,the bridge between the human and the physical sciences.md
382,buildings.md,the building and decoration of church buildings.md
383,Cold War.md,The Cold War.md
384,Moon.md,the Moon.md
385,Solar System.md,the Solar System.md
386,light.md,the speed of light.md
387,discipline.md,the world discipline.md
388,physicist.md,Theoretical astrophysicist.md
389,computer science.md,theoretical computer science.md
390,science.md,theoretical computer science.md
391,planetary science.md,theoretical planetary science.md
392,science.md,theoretical planetary science.md
393,chemistry.md,Thermochemistry.md
394,trash.md,time-modified trash.md
395,sphere.md,troposphere.md
396,ls.md,tunnels.md
397,mind.md,unconscious mind.md
398,conscious phenomena.md,unconscious phenomena.md
399,phenomena.md,unconscious phenomena.md
400,ions.md,unique adaptations.md
401,light.md,visible light.md
402,ions.md,vivisections.md
403,ice.md,water ice.md
404,light.md,wave model of light.md
405,Roman Empire.md,Western Roman Empire.md
406,1.mp4.md,14_Differential_equations_a_tourists_guide__DE1.mp4.md
407,1.mp4.md,14_Differential_equations_a_tourists_guide__DE1.mp4.md
408,1.mp4.md,14_Differential_equations_a_tourists_guide__DE1.mp4.md
409,6.mp4.md,15_How_(and_why)_to_raise_e_to_the_power_of_a_matrix__DE6.mp4.md
410,6.mp4.md,15_How_(and_why)_to_raise_e_to_the_power_of_a_matrix__DE6.mp4.md
411,4.mp4.md,1_But_what_is_a_Fourier_series__From_heat_flow_to_drawing_with_circles__DE4.mp4.md
412,4.mp4.md,1_But_what_is_a_Fourier_series__From_heat_flow_to_drawing_with_circles__DE4.mp4.md
413,1.mp4.md,1_MIT_Introduction_to_Deep_Learning__6S191.mp4.md
414,1.mp4.md,1_MIT_Introduction_to_Deep_Learning__6S191.mp4.md
415,1.mp4.md,1_MIT_Introduction_to_Deep_Learning__6S191.mp4.md
416,1.mp4.md,33_Barack_Obama_Intro_to_Deep_Learning__MIT_6S191.mp4.md
417,1.mp4.md,33_Barack_Obama_Intro_to_Deep_Learning__MIT_6S191.mp4.md
418,1.mp4.md,33_Barack_Obama_Intro_to_Deep_Learning__MIT_6S191.mp4.md
419,1.mp4.md,11.mp4.md
420,1.mp4.md,11.mp4.md
421,1.mp4.md,11.mp4.md
422,2.mp4.md,12.mp4.md
423,2.mp4.md,12.mp4.md
424,2.mp4.md,12.mp4.md
425,3.mp4.md,13.mp4.md
426,3.mp4.md,13.mp4.md
427,4.mp4.md,14.mp4.md
428,4.mp4.md,14.mp4.md
429,5.mp4.md,15.mp4.md
430,5.mp4.md,15.mp4.md
431,6.mp4.md,16.mp4.md
432,6.mp4.md,16.mp4.md
433,7.mp4.md,17.mp4.md
434,7.mp4.md,17.mp4.md
435,8.mp4.md,18.mp4.md
436,8.mp4.md,18.mp4.md
437,9.mp4.md,19.mp4.md
438,9.mp4.md,19.mp4.md
439,1.mp4.md,21.mp4.md
440,1.mp4.md,21.mp4.md
441,1.mp4.md,21.mp4.md
442,2.mp4.md,22.mp4.md
443,2.mp4.md,22.mp4.md
444,2.mp4.md,22.mp4.md
445,3.mp4.md,23.mp4.md
446,3.mp4.md,23.mp4.md
447,4.mp4.md,24.mp4.md
448,4.mp4.md,24.mp4.md
449,10.mp4.md,10_Stemming_and_Lemmatization_NLP_Tutorial_For_Beginners_-_10.mp4.md
450,10.mp4.md,10_Stemming_and_Lemmatization_NLP_Tutorial_For_Beginners_-_10.mp4.md
451,10.mp4.md,10_Stemming_and_Lemmatization_NLP_Tutorial_For_Beginners_-_10.mp4.md
452,1.mp4.md,11_Part_Of_Speech_POS_Tagging_NLP_Tutorial_For_Beginners_-_11.mp4.md
453,11.mp4.md,11_Part_Of_Speech_POS_Tagging_NLP_Tutorial_For_Beginners_-_11.mp4.md
454,1.mp4.md,11_Part_Of_Speech_POS_Tagging_NLP_Tutorial_For_Beginners_-_11.mp4.md
455,11.mp4.md,11_Part_Of_Speech_POS_Tagging_NLP_Tutorial_For_Beginners_-_11.mp4.md
456,1.mp4.md,11_Part_Of_Speech_POS_Tagging_NLP_Tutorial_For_Beginners_-_11.mp4.md
457,11.mp4.md,11_Part_Of_Speech_POS_Tagging_NLP_Tutorial_For_Beginners_-_11.mp4.md
458,12.mp4.md,12_Named_Entity_Recognition_(NER)_NLP_Tutorial_For_Beginners_-_12.mp4.md
459,2.mp4.md,12_Named_Entity_Recognition_(NER)_NLP_Tutorial_For_Beginners_-_12.mp4.md
